Inlet Diameter (m),Exit Diameter (m),Length (m),Chamber Pressure (Pa),Exit Velocity (m/s),Mass Flow Rate (kg/s),Thrust (N),Combustion Temperature (K)
1.4981078247258384,1.1372406361969893,3.6915147399861925,2826639.8547187787,1201.2121427963325,58.13623001971344,98949.91556005043,1715.1491153145219
1.43800130904073,1.3932113489182272,3.4065566500498226,2373280.9967811555,914.164877792984,54.629495971164815,70978.5434399861,1779.4557918061828
1.4740433140853595,1.6055521219625377,4.206334791468458,3496496.0850256225,1360.513890100659,63.65368344832008,100217.4753261103,1936.1283025944913
1.2254078790168064,1.0757099633277836,3.6837465578293913,2453899.8267839514,1576.5764619500171,67.14981023664697,116468.44993727414,1760.9166403848012
1.4714392382225971,1.3728556363141973,4.188344570500361,3511595.488890004,1260.7087069154898,60.939698676656334,108264.45288734949,2085.4563274545476
1.5836050550181162,1.6857900426811772,3.6344240311692957,2105532.7173745385,1094.4573669759766,35.08458939857785,101824.31570483628,1973.3687276961307
1.673862484671969,0.92085879144113,3.569387373401363,2911405.1099040625,739.6151077763302,44.78802070784395,116140.25167594268,2004.4244770951973
1.6739069337433001,1.0626866028179842,3.929504595229643,2918846.7334821015,895.8183487376166,59.77237035944849,121423.99744124888,1569.2982419563093
1.4175367360302196,1.0505362298519487,4.467050310203992,2992102.814028221,1267.8457728030824,71.30324866000797,83427.72231869836,1513.4797650733328
1.075175324243421,1.160418215737695,4.1532699476567885,3478147.939839654,1452.487307359501,44.13086474208229,123722.28942079114,1796.2909635577075
1.2992692121299663,1.1475065660289512,4.589187574335891,2898826.3900211197,1155.9831261945537,56.000525401720864,84871.55716834532,2158.1711162752144
1.9836579128437164,1.2751988598417625,3.3832191484723864,2771035.29485815,902.5517464520899,62.27928999498661,91089.48557762249,2043.1521776448658
1.7688174940229844,0.9949061199663157,3.471461429233851,2900336.2075696387,1025.794951175376,51.059730009423134,114515.0117673488,1948.9676382109787
1.6108858758912523,1.0443341277797766,3.9554181504198422,3490503.427784874,1085.5542504845976,37.8193404480448,103551.88918916447,2049.30597330055
1.2716117265719629,1.2753226209956439,5.082850691646534,2397196.5259326533,813.4905272701469,69.55264977399516,99536.88966065987,1578.2715870871757
1.5010935464921333,1.2387279649334275,4.337143056781186,2489665.750096769,1137.8867529039956,41.31799201197776,103454.61758719951,1511.8854877035142
1.1232993943012555,1.4185199522900498,3.4666936289776356,2021650.8737883596,1378.4773516708265,42.59922415867367,126266.86726232228,2060.067235842482
1.3344189372911779,1.3023387562314102,3.961929773521146,4013624.3479432017,863.6436168566083,52.683730755095695,101360.33890747087,1678.5154684226625
1.4264389974944416,1.3929616588901907,4.110357395400629,2420127.635858773,1088.0719894398665,50.55177823944244,114909.44196114075,1639.6897977393521
1.3915080204404362,0.914261990114625,3.7156571272194956,2057284.1720641335,795.1391449071427,40.82656571517714,114401.41392088459,1921.7590031639108
1.7869805793168037,1.1041459222210543,4.3066374955282525,2595550.430677292,1036.1701313427347,66.76287891168613,141753.97528915992,1750.4770752805912
1.0743822257893643,1.6620949877208613,3.9217769309175967,2693772.3759740726,1170.3911941937495,55.20667984884072,127666.31606198568,1775.6204377778333
1.2403703185454538,1.2980195116379174,3.8503346408951646,3732728.000620201,1404.241242501898,59.05437933982037,114089.70018268176,1868.3431848114526
1.0875936086933342,1.3868482403865792,4.630128393596239,2767550.387212349,1291.1417267163872,49.56796121848289,114390.81901436769,1834.9463617455672
1.1287940361936437,1.2681836842906986,3.1451695489198572,3145884.640354688,963.3104597175897,49.93203362449275,103378.68307805536,1474.663658236893
1.5372167689339946,1.3063339642321963,3.519097329107653,2104610.0976373847,1218.796261904031,63.228451967455946,96755.12475614557,1706.2114164304671
1.0198678400831185,1.1422739871179566,3.59134550927961,3103991.745890836,1133.2133177327603,44.79834117935429,99750.61712586634,1944.8914825330164
1.726160633651291,2.0928948045065776,3.576159465000651,2175601.8776403777,1197.425974390424,46.43762628911819,100488.00211483621,1662.6786520433225
1.4259552669176774,1.1009610193975754,3.6356234773543123,2843202.4755835696,1160.101034470069,54.66236931092219,91015.52367793258,1735.6133739679751
1.5206364997577932,1.1904196955642121,4.24423797894541,2620064.5095085334,1262.6744135498209,59.043483091819425,91727.33512735458,1741.9312079806878
1.596773021399161,0.5937909186361877,4.548266414205173,3029135.7485832144,1236.2225273241543,59.07265867278889,98730.08474333854,1289.6452436138552
1.3697500439245227,1.4765666643986803,4.458020630327944,3317204.353069315,1373.2866963581175,40.57711508848329,93514.79949976674,1820.3198619184298
1.8097439147260133,1.0619367625787681,3.4902189367354954,2332052.0246009375,1223.3183773339651,39.16637067198135,96127.68438596252,1677.7949296274537
1.4416971819817095,1.1848014734970898,3.9462910507150633,2431790.785888788,1537.9861421201194,41.516738010442076,96665.45782318014,1917.150687793297
1.678221076571721,1.067989862279542,4.226132606737412,3096794.502972291,1303.8452367766752,58.838995651173136,118117.05988393689,1851.917100195433
1.4402662851728243,1.1653292636812886,4.120001476142721,3343642.8554012473,1495.662066921466,58.82593681955861,115846.86338645943,1641.0459945271064
1.587262316227477,1.1289382253948426,4.652873699754617,3708687.597547398,1344.050004619348,53.20631205995091,120492.76594821732,1893.435039931262
1.5838988010473884,1.1892395560548379,3.662332882227995,2764054.134823659,1065.4428527676178,52.968824466652805,124901.2961190247,1702.9039499519029
1.5749909818366594,1.1867996293365384,4.078159710550412,2254260.6625445522,1448.5835794164893,33.48607270552128,85590.61507850947,1662.512122599526
1.207707645113724,1.1614486721285293,3.803384642546956,3093312.859780293,1436.8354256695682,53.19028668539281,100577.42508342424,1507.7215124417996
1.630762731164232,1.1580306933634301,4.1255375095447615,2602678.1410560217,625.588278146877,34.26661623168512,106026.76593758188,1887.753743836351
1.4043129032701214,1.5271296130815042,3.4605515436551517,2537789.9012167593,1090.3109309656872,58.25677690540978,108844.71359709118,1769.7095593074253
1.6891464091469754,1.4203542299398144,3.5355311395212126,3704088.537182643,1488.5518213981609,46.8474958206046,110254.45409425018,1696.9091929040305
0.8542519666763088,1.4218605796116472,3.6349445701057563,3309358.405043562,1410.8776078350845,52.42296813368601,128404.50280165703,1486.8492964589998
1.0604651333835147,1.016887779722056,3.7181653444224767,2635961.0678618336,907.9164981762246,47.8658960736086,89021.37647816297,2019.8797642351226
1.6090336686405087,1.5142052079620911,4.773961632816381,2990644.2323291716,1371.7523630477133,49.19799986045407,104615.65053663222,1743.517326346056
2.0588782755315687,1.482911127298972,4.587700957147716,2957161.5059395456,1545.4469802499138,38.861572117846706,75661.6980062309,1868.0972275553713
1.750517624043371,1.0616489177996087,3.8936751646430285,3082547.8089168957,1321.3396846077537,48.31202411942157,108340.36281881087,1861.0902274431558
1.2952647197400058,1.5809630042999507,4.086466647104753,2797030.193321047,904.8287648770877,49.36928717199531,68152.47610768938,1525.4190753639118
0.9923842753866132,1.0291935142500526,3.2027819909448008,2049968.7361814766,1043.2369331711568,52.0665459152405,107209.95722638366,1937.4923009994811
1.7228058663484855,0.7394920403987307,3.910353826724268,2511824.9124972033,1280.100874994946,55.446477154118,124816.7770594052,1749.0146377125554
1.4758250333871148,1.4753814965382932,4.079807356655864,2734001.707372604,1156.8930073609702,54.80337650921792,112437.32201840819,1759.4923610183596
1.6772112653683156,1.170120304892481,4.572842106700612,3014055.883133112,1455.5325352412228,52.696343549694326,78724.02621416068,1411.8537173625446
1.5345896166632373,1.4442303911437455,4.163402359837483,2458852.818909925,1346.2497471299412,43.476889613197585,84502.93101100893,2045.344374681578
1.5088928775361485,1.011449459318952,4.216445029387776,3093142.4689470404,1592.6355353081144,37.00497110013208,112340.52808116484,1820.580075970856
2.3875876337679527,0.8845574970632393,4.148881444875231,2809364.269407961,1404.1233824129254,39.97584028997954,97752.53925111509,1756.8337174785584
1.4981610116863262,1.5079679471559926,4.134500594836064,2620262.4490550864,1310.5074694600646,41.82489059601052,56433.79824592235,1661.0728385872048
1.4522264372240206,0.8481828591510581,3.3016204120325123,2364861.938017787,1137.1331362334113,58.46346771850944,128338.95217411328,1788.3147323097182
1.4635653973787934,0.809742372140659,3.79162116582985,3223245.708195724,1480.8923525915911,60.755338488207435,103712.36115168664,1927.6714117509773
1.324938984987703,0.7186032773089118,4.717443399270771,3212121.69291149,1201.09966872779,42.034888039096394,71409.08865214829,1783.5915420266929
1.7970398684145938,0.5013819254231053,4.411948221304622,3400110.4408944906,994.819986338764,38.39990233421546,104688.09435329301,1894.305504289833
1.3938736998655952,0.9402239041839024,4.247117249532571,3274644.1128151338,1209.6341646995236,33.77451217712576,144289.94202584453,1581.196851750553
1.6907828116933767,0.6576480103969908,4.03335765461203,3312067.227397254,1181.628884333836,43.76299342408935,97069.03581729323,1433.5352211023608
1.585380908944067,1.1910986288475425,4.3297206978728315,3191039.309830066,1001.2919620583829,54.15710754339872,96768.82575003976,1644.096150540486
1.8656957586397278,0.6408956624188381,3.5275552955235936,2120795.160699771,1365.5676958957342,39.1235832105897,87166.06905619944,1728.1055121296881
1.6260538790965084,0.9264316452060025,3.209970218993121,2860440.5602768236,1171.9143538492508,61.86136595501041,112940.36727369876,1592.2709264380157
1.135984565715706,1.7830154990524143,3.808956723882516,2283808.769121551,1279.117724561747,53.66678603030491,105027.14556326935,1785.4952792192455
1.102053664483818,1.286281060153018,4.268961528861889,3684606.037746516,1043.818278753375,60.661042664241876,116236.85815783056,1746.2491388217313
1.9225107438230704,1.2132014188519316,4.053914941134305,2992993.1376467915,1167.065760961882,42.03471585850116,85484.96154718632,1422.8899873613925
1.3173867590206674,0.7948120049200356,4.506979339422475,3634877.922742596,1354.8652324775317,57.121158252687984,114578.15139639663,1947.7860407252208
1.1038192260631043,1.1386005835128072,4.175725258280234,2484838.854108007,1150.6343396041104,38.906710721502584,76439.88866329646,1754.6631860631167
1.2991144200390725,1.2120271407841543,4.022421098107171,2954065.392053658,1126.9316860194654,56.91809877052887,109929.38801437292,1569.1782123267687
1.8793875860904021,0.7987048010532352,4.663742477007818,3131687.1248544464,1636.8627404885074,64.40743051462431,84162.39722762036,1496.0809543152334
1.0739361003154464,1.2315451702201548,4.5661878892287335,2834548.927198243,1263.2389851136388,64.26170276836913,100767.89487334661,2255.829504183746
1.240051438872117,1.4978081142662747,3.950954349390279,3093894.6998749604,1346.6613055771031,44.68694766307574,68826.93308463835,1701.6657752637834
1.2999577473610442,1.1129354702901548,3.4484750694919613,3741081.728354191,1349.2475864107892,41.177125933125595,101958.70556034395,1373.7720565835511
1.1246430379580414,1.1506909078989287,3.5463192538722432,2484043.288500349,1219.392727333178,48.34240529036864,99604.45572092614,1508.5298917223818
1.1447017984465009,0.6894758961261441,3.9192744308579233,1681038.7563558107,1305.5249254701198,65.71070277964807,69430.7369260411,1815.9724996762134
1.0445676074209025,0.8501915328476033,3.8165943081737743,3800312.0696666613,1005.3976396969533,36.37711838120393,134624.11407102013,1652.0441391596796
1.3616437760589835,1.464423775357054,4.828881164940325,2604168.8816807196,1489.6417103789727,34.86726998741052,112446.96666451784,1750.6160941633466
1.3935273504779744,1.0346123383548733,3.1599329255276842,3561249.8481112933,1449.3899522355157,29.544796739203925,78206.65939862154,1791.104702970836
1.2952385537390083,0.9675720913893958,3.9678711065553935,3325956.6501354123,1238.042913774336,50.94259294560995,79849.7462526022,1793.222244665513
1.0038906483097076,1.0268542210071607,3.466886756300883,2891656.6009836392,1201.2711751367438,33.00758792703772,95019.96961517437,1792.1552784146659
1.8760007840567987,1.1856334682497924,4.058400934456525,3190172.3948221775,952.0753859106869,61.90900100923314,88647.98776231657,1764.3830488280214
1.1012763512483519,0.9103960222835521,4.191132416446005,2429732.867818254,1405.8621943379228,66.40797113234312,98141.92709326987,2122.8381256277016
1.5834101136068612,1.2316291264925587,3.7975515127930475,3042948.577196395,1148.9926394927254,48.63157091234431,56643.843136009506,1728.3270951171535
1.1775700220643375,0.8599980807192351,4.265240706840758,3297020.1023926917,1321.9533816585495,73.93079308559973,133847.00600388972,2021.2968968847301
1.7004950600224582,1.3935000005189462,3.900686529746853,2612833.636831736,911.8652011935093,52.33500812296253,85651.6207459525,1841.433876601942
1.7867497065501494,0.9357360556650993,3.910302193621915,2809854.4514441597,1326.2909232724878,44.950972098791276,124241.74005902102,1990.8678461553905
1.2367159240117034,1.5300670797330251,3.791055637290545,3156296.759875661,1164.9497890729722,44.78674107014267,96639.54126357973,1911.7784950345358
0.9228852810908622,1.1974918368106542,4.325412144365791,3661636.85482731,1202.3815743769376,64.32952660758403,148956.25774281117,2027.6019579059287
1.7087361957418823,0.9885888929011926,4.069250731853124,2998422.580063612,916.4376467961456,57.928090598665754,117178.91373203095,2308.102852418536
2.0627401640140905,1.427865152395579,4.786619814891396,2784670.0776955155,1335.812859370661,29.697289468153652,121248.15630643943,1783.458716414608
1.6247083619677303,0.8563757802242218,4.6350124384121925,2926792.112732774,1077.4949295765623,31.197824274712517,123914.93175796952,1888.924267594985
1.5481633264439154,1.0632335887456477,4.276887303785289,3580087.9735026895,1190.5977491026601,35.305297126152624,101669.92512315614,2179.2807813680697
1.7459281828830568,1.199981118347346,2.9202791769499763,2679243.832084272,1360.8362002821525,44.07392472427672,103014.28221551265,1847.516112181741
1.7295164537991052,1.1697082991779477,3.2578358439796813,2849883.8014470674,1182.8662292095523,37.01119378216926,97491.0049044873,1271.3150072701173
1.251303349871697,0.6978536329073435,4.493125286394913,2683869.6108825724,1597.248592446627,42.35421989947897,107230.91276155482,1710.201813064733
1.3022546067910057,0.9698383643466584,3.7621807202374713,2897841.7326113787,1020.2393869538411,41.77214066380432,101515.44012648716,1728.218566529567
1.6833370650167732,1.242058585605858,4.117421878839146,3106847.8011688846,1248.097149630726,38.7949229833735,107242.04930137025,1826.638802137641
1.4567959957559122,0.8700271101600223,3.6847623000001377,3516939.1007605586,1282.6646326958682,71.19518710051305,84126.6942826471,1671.1516307557401
1.8949816787590656,1.5166073246664615,4.258943315258122,1937712.3576280521,996.2054439366267,64.1922394601896,91668.12270092612,2263.4739531695354
1.2886973558613726,1.3237952221964966,4.478994972047253,3277744.4578810176,1217.481801523438,67.79968565746562,111087.32201593246,2236.7440883856707
1.7251829750605443,1.0714399023222323,3.3951861302071915,2554205.0587999257,1161.0236485824714,66.78401435254432,100419.85900591774,1474.2057156797416
1.6027913944107683,1.144926883674984,3.593214287256231,3296535.0025651567,1245.1628851892208,49.29151641421189,109692.91253479678,1615.033799302954
1.4620687308871096,1.6653910309579545,3.1681357933341436,3619817.4946506023,1290.7295958841216,51.10649344023159,113419.41877176886,2011.617627969982
1.8527732315503822,1.4339971127190794,4.116703655914385,3497797.5059999125,1479.6501663921063,40.72360872198615,117759.82804255532,1637.132953071377
1.704021459860229,1.295054786216543,3.1673597895850882,3078979.390079464,1257.6347658462787,51.48376690960327,109878.98020931307,1717.6882876055456
1.1985098539853687,0.846120307391431,3.81695915255068,3417249.4669795334,1309.4138262846272,39.997407210278155,95354.57594722186,1642.357422088175
1.692065604125954,1.6074028296614895,4.2598055732664015,2528308.03180466,1499.8631933804984,33.976064047066394,82695.45561583826,2081.709511936815
1.9124971894482596,1.4631002672184945,5.029046467337481,2966084.957100965,883.1472526284551,42.32972386056428,123157.14460394208,1785.5914183671973
1.460866593304613,1.1628986531100323,4.184209171143726,3759735.5483404933,1147.7606358262483,58.721457750309504,86146.49563243559,2051.0502945848375
1.425403244884508,1.0625754826978038,4.626442370987461,2605372.2351118205,1207.6343727082944,50.969913828322085,100002.33268122537,1684.3007354308759
1.2991058557069426,1.1530240153058067,4.129579421279883,3098634.582519705,888.8879318764384,56.02852599358447,132354.3733543065,1959.4980498462612
1.4959188342973948,0.8995158297832565,4.154621704692508,2815412.3138610995,1215.3360940963814,50.17095653779809,84140.3492375865,1747.2625846797582
1.705860205815873,1.0823036105731647,3.894538551113403,2902445.7648937055,728.838817453184,40.81285731182477,94550.74218112975,1838.4987370990775
1.2546995101263758,1.3907901285386288,3.808364933548183,3203035.5975732557,1341.1075449301552,55.19477423719456,102369.86225983496,1714.228591795103
1.096092731778828,0.7480946806893569,4.587189075771348,2865240.547393297,904.3429128481673,50.94832367432409,64269.823402601345,1748.0681875666185
1.3872750267054221,1.1214814064394312,4.187337176412483,2998295.4267309345,949.7630119646292,63.1591144106182,78620.48752252839,1781.7433898928664
1.086082506402375,1.2284389932199593,4.168148172442278,2747708.3651937693,1304.8688706452115,63.54977771907936,125027.29701053275,1850.0395916880716
1.6569655323847894,1.225892009330832,3.695912369784467,2087485.8374145355,866.4853304838589,47.03681932462368,109041.92622040192,1956.7102853258893
1.3719930690018596,0.9052657614916435,3.8274791342857815,3096547.064114376,1610.7560549127638,51.21297325378331,116510.44537719656,1609.529225363887
0.9733794466347581,0.9044617771682348,5.033745241489529,3219735.018325618,1223.320553142517,41.04669095111758,105116.16696637473,1535.668982877849
1.395417745578447,1.4722913456145958,3.9662490847858622,3691086.7321020253,1180.5813837522264,41.40224930323941,60943.224391830736,2052.226184432891
1.4422155042617728,0.8938677267959272,4.663084029795999,2934067.2684314814,1440.6385704126635,44.2343944863762,79629.03834231323,2208.063338424437
1.634740684007915,1.4521627390771092,3.73987414433296,2302645.7342953156,1184.058232182349,54.92085665750965,55476.04524621842,1992.368081098562
1.456390937053737,1.079408671222877,4.4007720857741415,2622995.9029633785,1248.126238166134,44.7979682974301,112834.43201407418,2061.7376521491065
2.0606179370519424,1.469949087575234,4.1448977994228065,3270196.172669616,1168.819963855228,65.45390319942553,150000.0,1725.6521404893122
1.3443888445383,1.0947303736487464,3.798143447328432,2957735.244683462,1099.6365794088692,54.73473909056894,68652.50628576231,1923.195082709394
1.481280435425308,0.9083821698459237,4.324281449272241,3139645.4420793825,1274.2375010179046,47.314534514726724,121422.77411898728,1886.7733223177459
1.4691268157211987,1.4141387140983654,3.2282780455537625,2823459.930756143,1305.0056108254146,60.15787715984614,121789.51458231374,1834.9697669943564
1.415211484677893,1.1956521944424507,4.287310714460584,3934904.4570405856,945.3723509448566,42.65077705050445,103734.59313851439,1630.0988792076835
1.542727675503882,1.5621441463311128,4.393451610955823,3863994.005640746,1023.7654050347516,43.556470343956285,72589.76662607284,1476.1008127290625
1.6623693891593019,1.4230500212844595,4.136536594056346,2534202.187273356,1068.1169895007956,63.47259480921411,82666.27278228056,2048.686618791654
1.9020296110609305,1.142643342764051,4.655461848251928,3454515.4965554257,1194.0823569809806,36.93387752324022,59599.675250183886,1956.2637656483564
1.029223161781661,1.0875830995842566,3.9659497726532154,3152031.1949073933,1269.132123496449,48.503576343014196,97488.74337416033,1668.248227702218
1.3468971378581638,1.205843085821812,3.925430407674422,3006779.7626448357,1631.2171289690673,46.203949962099834,104350.3513202364,1870.6372590405044
1.365668572394327,1.2475525044647973,4.177519764554,2570156.0053279097,1255.0080302464146,42.66404700632727,116440.97074669757,1708.7391877778205
1.7813550892085117,0.9795628683170478,4.433853126360087,3810765.3167238245,1165.1312637199537,59.85814918809545,95916.34247246468,1986.082369112228
1.3930010816779967,1.410484893256144,4.284920257226243,3582629.170582863,1057.0238450778368,58.62553522129234,83044.29931111065,1906.0520850744558
0.9314473220762044,1.1006591270474007,3.8866934626687,2271449.9736904325,1397.0565131418323,56.77214166101556,86197.67557734801,2110.0417354257374
1.5263191391599729,1.0942430637116718,3.5023860774106765,3691745.6541296598,1197.6195057552673,50.230176026418064,97367.4356685826,1826.0513417404138
1.4898932305377182,1.0648279156568743,4.331739627973159,2980810.8648238075,1268.350913630403,56.41660457984663,106027.79942859546,1783.7132545019044
1.5539254697313947,1.2577543168358427,3.6052143628634297,2701104.71297858,1199.8641670785032,29.978008856584154,127819.40330439349,1808.5065741703315
1.1879511357061554,1.026986849569786,3.5908623160198667,2511711.1177111175,1310.1154685096956,45.952766280461766,140929.74573564847,2359.9047893499355
2.015710404325351,1.2337425274975735,3.672678411978653,3472410.1559303678,1295.7400011384004,50.3746478953584,99841.0901890487,1937.9009988024552
1.4028420648643962,1.8916507677754677,4.028854403378492,3199947.7607177533,1274.768541014597,44.10460249377866,78443.09689459752,1822.4919684417066
1.4435109424519,1.1865976349821645,3.6018517678547477,2562926.8398658046,1200.7666172585018,51.85775077617408,124568.47252049246,1981.0685033817222
1.2299974290572517,1.091498815425338,3.432155981607485,2594451.105834524,1218.6857584294028,73.82441386002873,150000.0,1753.3288653351542
1.220699398837583,0.7830776929630248,3.6705790277711077,2806238.4481932004,1276.4639117985428,51.12675198201787,84925.00388866191,1871.6510103348844
1.1331789120753644,1.2125554811910173,3.908334094769548,2743746.9771798085,815.1607630155513,54.113416025960326,90050.90251676194,2003.5121956737828
1.382006744465653,0.9226922641875984,4.227142234072537,3263890.1560763135,1193.185474236246,52.02738185137297,97593.18386349789,1283.051108699376
1.2127254483730097,1.1061104702571067,4.03363345538187,3189368.4965419048,1396.157894612791,38.019561522145544,100443.71550284368,1535.8243594713963
2.1169402023675663,1.2379018984117858,3.4597689523755624,2682175.0485697626,1103.9370977317908,35.119489827656594,86471.69617230183,1551.409015343124
0.9334522858839555,0.7672526375444619,4.114331065785528,2171245.287612538,781.9762002494015,33.798186739044986,72265.94643545496,1732.542119695579
1.161500835545462,1.2393656880996147,4.161377760698,2333000.366575121,922.9929887218655,52.81073899321239,112246.74161644415,1730.1957202487943
1.3795756714628955,1.2761287938565111,3.772518404792724,3435027.7544152252,1215.0395073982893,29.606371899316756,97296.47110354857,1891.303006611847
1.7020473834294974,0.875724995083337,3.6018769705860185,2502594.763229515,1055.8480863559548,56.42864674627117,122581.67437481512,1934.4199540619372
1.3758729355859813,1.101922701967728,3.6016849229688095,3055567.599435298,1226.7849888772062,47.97864446661052,110886.59633880897,2094.8834182218943
1.7027890179008933,0.7423334094555488,3.7340938415772236,2118421.233098951,1196.307566509549,54.519251581299635,120402.33371966988,1736.5416563537535
1.2039588332129034,1.5938752339606013,5.107121018217937,3198529.9178315024,1106.1691798202844,36.732688932606656,101259.99492585426,1721.5868556128376
1.517787340168412,1.2826408191372112,3.5554637956047266,3959763.2027855096,1017.0004355419717,65.5266042498475,114028.57531896373,1705.4659941035502
2.02321232610325,1.1551028747552243,4.13299958358944,2335966.384498957,1239.0973909563197,49.409299745456,85452.91759911674,1621.3356281436052
1.2096766812901567,1.1591410423359594,3.6429487018135402,3274848.6345573612,1213.7863390869484,31.066347296506546,110051.00722053832,1840.140791907415
1.6258703027686183,1.482860902016442,3.7470084421073397,3136230.9665573044,1175.2221006074753,62.33520292611253,120228.19645501797,1556.229354266061
1.562078255784978,1.1764586120198472,3.6469317803017987,3458941.9730770704,1374.4828874114007,37.26713789795919,126560.37280166178,2030.9777027349246
0.8245395042036391,1.2827041928189382,4.400601192953286,2934379.840332169,1240.2668876449652,37.78060343122597,94127.78798609225,1853.4117243063913
1.3233088360587963,1.5796573900913737,4.189553914271653,3136412.4710326325,1080.7936928054494,38.02326029419706,112007.09502623207,1963.8965542468773
1.8393455715917968,1.1134582129994504,3.935328099429598,3090987.0640747347,1128.2812099852804,46.896674865150324,126134.64843778952,2124.2071371814895
1.5405233017454096,0.9268411688733169,4.251467473324885,3286421.4094853797,1187.6138102841592,55.87234479263684,68887.54167204395,1346.6121711915164
1.136319311131181,0.9938748563115947,4.37173284763692,2580443.6474881773,1224.6381546346686,55.58141494803194,92871.5295772296,1773.366421556933
1.7072331818746929,1.5571659586098245,3.574642476799247,3096224.380692247,1467.2830341511903,75.21371112507754,111701.84699800049,1680.463279668825
1.3562631164056942,1.2228570771285143,4.273626206591516,3405162.7987422626,1537.6154481783256,43.366048635555714,94350.39537927903,1892.6554324787362
1.608015218424251,1.0744171779325815,3.6411841577891932,3583995.2957123057,1106.2109375882312,45.43325183066689,86926.69912446651,1968.5078854984317
1.613076034331289,1.4434110949497896,4.418967613596761,3247864.4577618376,996.1185736254808,36.363613510715325,108854.79415204423,1886.3155822961367
1.1643913196563282,1.44948934641929,4.3700992396932765,2434021.733019359,1091.4236973678294,39.03159379563486,90711.46111248105,1827.3413686121419
1.7369484104202897,1.0810880580233904,4.201851525348388,2223210.912239965,1284.0252525435674,61.206659044957476,101619.32151287571,1766.4368780625857
1.1977473596294472,0.9570157907286373,3.895036829387982,3204312.7804203047,1366.557269637843,44.968959340830395,69177.83974206213,1985.6401385467625
1.108264240097508,0.8073678497346974,3.73694536843945,2494178.1234135465,1118.3770286213817,54.517365702529574,90819.11222900472,1805.8488435308998
1.235151303683389,0.7515277697684407,3.8681856506634524,3422167.303042939,1017.1646837230103,50.320240423822,105829.76922778158,2139.573005736791
1.3961729898410418,1.1337533870385008,4.384577382026765,2856107.81821944,1276.4722339664454,39.49765191985031,98221.6546518291,1698.412534878291
1.5328209469323788,0.9767010132408017,3.6588344771661596,3505807.9716964904,1324.718584453719,41.75800787568561,99332.03992892409,2165.6632331881406
1.268224880288268,1.6646186024515464,4.024835619985171,4062908.3123043953,1406.9287410293218,31.248280717624052,106578.58599051296,1563.7301995851935
1.7234457937185348,1.214634438673756,3.126185415339115,2968838.6624042317,1072.4565579773055,47.97029627743861,122116.45017973203,1854.801625349261
1.5754392552130783,0.7144626141872099,4.13018732926215,2941999.806765513,1265.77249504336,50.791453160847816,95351.79998891913,1816.0866369704995
1.2915605354683493,1.5546823188775156,3.4822357912895248,3506746.4746013894,873.6600859086861,46.95999083792525,99773.78682640905,1659.5695053166455
1.7666978752784566,1.240427577354399,3.3409316340824735,3531952.513894846,1178.860588369447,59.9337636049268,101723.03428695003,1529.2360757576178
1.848320507293945,1.3762448700932763,4.25935744097032,3850804.0840563728,1343.7029012793844,36.75444550262117,90668.85366744822,1986.2663138719254
1.4703945909571459,1.3705086942083524,4.105168765066905,3098284.809658085,1496.7441383331236,50.464985431863056,84507.3757550663,1800.1954778479735
1.4355050865108328,1.2741391418216348,3.7783112551759963,2683566.5208288375,1260.4325907744,39.96183444321591,117111.84770465942,1991.2097132966137
0.9678685940230946,1.3308356576086358,3.848952162115346,3003856.828627097,1151.6499714684103,53.80720546118831,76978.94457489802,2157.003650074333
1.3777462222825594,1.2596901679324264,5.1355168837283465,2688185.4034401183,918.8078131920984,41.032816623487804,112111.79674286663,1935.4312351256099
1.4125479862303905,0.9234035235086406,3.9029278534885163,3119904.8517143545,1245.6742200529118,58.12570581001249,96019.81461398269,1992.6808330127378
1.5736138221779077,1.2916830495356184,3.899391985861205,2565880.1560665136,1326.3517838129326,56.373611846835914,93418.03647093334,1724.295276563791
1.4494720705108581,1.455976376248135,4.326152639577372,3451003.2281591366,1402.7331520014066,53.32711939832992,106707.14290964317,2085.9117503834777
1.5732080814421483,1.1474858968385455,4.043606168634177,3348745.0772939706,1248.6423421309698,52.58236801812323,109729.034775367,2106.454615184104
1.9602270867911593,1.337825554517439,4.4937142248787865,3069516.6519588334,1008.9057266317668,52.85743880026545,79456.35739135018,1914.384566431944
1.3410257704098971,1.3048972862995154,4.138724400941071,3012788.2733779703,1310.7007682382848,53.33279399627567,99500.5248705606,1756.5534763700841
1.352708315230246,1.6539130159797768,4.3805445712691915,2901778.540909437,1537.975905871317,55.318067066581044,91357.92048360656,1810.863596844984
1.1072504057092254,1.13681242482506,4.221665206492417,3656127.6017608168,1147.5202851958686,46.45234312887681,85379.8229597658,1831.1995172185784
1.4974018599775243,1.1269989593074397,4.3226518824118205,3593708.7413448067,1039.5107864808133,38.791854293331454,58376.607207162604,1893.5619088722838
1.793043894740883,1.1707670649633126,3.978673515076911,3072858.427288889,1134.0646379024884,49.562069276512716,117188.95138269631,1798.8799721267676
0.9746788952422891,1.1744022312240774,4.111263888634552,2571675.0614470025,1197.364271175539,55.13008284757139,117977.4802127624,1742.7229238865575
1.3002429098941837,0.6318455722614245,3.864482253399705,2411575.840405194,1095.3036943736388,55.11598224463385,76864.10391391415,1766.6876910262986
1.5107821507511756,1.0393475396333571,4.30208475369317,3143810.356518868,1341.2665680969208,67.30055279797912,98030.33419619472,1801.181195985383
