Inlet Diameter (m),Exit Diameter (m),Length (m),Chamber Pressure (Pa),Combustion Temperature (K),Exit Velocity (m/s),Mass Flow Rate (kg/s),Thrust (N)
1.7166102486350554,1.3128340190206875,4.036689250909685,3359878.971074091,1863.472146856177,1671.5429914276465,15070.427491087912,31122483.597770177
1.7107604104069807,1.248131337055121,4.162989408710916,2353363.5210644184,1910.9699841956224,1799.1671789312616,9159.423965732132,19746885.85690566
1.2244661264085819,0.8842709164088952,4.014658021097711,2521781.8115909956,1840.9818656928512,1759.6510767279776,5156.8864638710065,10560796.819676023
1.3124349920169753,1.0897154268964064,4.012177507361165,3236203.1389401886,1775.8742345381459,1722.0766223281773,10196.111313439991,20482211.424140196
1.603007053441732,1.179778778579117,3.7894024936579735,3742058.0142679824,1867.2573701202732,1774.5896981136714,13543.714180045914,28622620.343094256
1.6027571901824418,1.4228312017692413,3.8011297247347153,3177806.67439283,1989.9881934895216,1800.1206291323854,16299.928335522922,34928515.45420415
1.6030095372612096,1.1155399949718583,3.579218418460092,2843470.984738423,1786.7366253617427,1728.4022211772983,9365.601997752947,18867625.724055447
2.2705462981309443,2.009031174852836,4.524873022956082,2999645.702711677,1702.547069532936,1627.3237885393146,32663.52373579563,64021713.28804615
1.6141781021386334,1.308373470447268,3.6268410293826143,2374796.1330151414,1910.7080669286972,1799.020915465737,10472.828639044003,21897467.15493554
1.7271131280361198,1.373338778170667,3.792128440661228,3302257.6631776835,1787.9618836046402,1729.1142850664858,16480.26139301766,33237821.240621664
1.6908003526986404,1.3065728129504726,3.784477820329241,3441166.5311617046,1582.7330453985965,1605.4468676264783,16303.97579892596,30653155.40415046
1.6302782502611597,1.3367577465150244,4.2684773130833324,2773954.8335834597,1884.7421677150421,1784.4611720903933,12840.806159927839,26664808.14790736
1.4369461510719308,1.1468529688177385,3.9115150965123915,2764978.926120249,1746.4671814046078,1704.833959937257,9713.17695681682,19310940.411712978
1.6517938440986535,1.4125564381237903,4.37432262180212,3132939.114826024,1790.9466717695839,1730.8476810280604,16529.97128715235,33361757.332490325
1.3454349570924857,1.084032259252808,3.7979528127268396,2781640.131979702,1833.1980330569015,1755.2012613153188,8563.183017638072,17503884.383500002
1.4526362786519982,1.1730257124938397,4.08369824866714,2966933.6926870886,1819.0499679779066,1747.0841574338676,10728.139965811166,21839825.21566468
1.4029272904341794,1.0968357575648455,3.7493958840220727,4049860.894583258,1870.945181713904,1776.6763072875244,12659.101584552292,26221987.745215252
1.5163748278772644,1.2087823167833918,4.643544738332016,2876487.1496270015,1756.4513629430157,1710.7076156168678,11200.325002359983,20038208.16580969
1.9629317133347017,1.6005550633466987,3.643720474291146,2820829.923989389,1851.3105798176082,1765.5384203003093,18855.9475392055,38762583.35269797
1.1265469614816503,0.8049083188668563,4.0929462130681085,2676229.0971824205,1774.0453322416083,1721.009293507643,4602.215519493636,9230674.313192684
1.6372520380749027,1.1994356639576498,4.19013306427963,3372095.9857499683,1873.8810480887503,1778.3357062087944,12596.732414256998,26096895.410760906
1.1774568257620697,0.9857235296522011,4.124139729235449,2909387.9133909484,1861.5367484013054,1771.3480362142736,7359.977617343968,15180006.852578001
1.4056136268421133,1.13649944088314,3.9444137023366874,2675313.480839287,1706.4561297955404,1681.0897133718563,9314.107023481289,18269018.21816469
1.7177901193934733,1.3584298576487948,3.9610537900799723,3660652.016136506,1908.5982116175032,1799.464068785394,17410.140973856393,36459291.540499285
1.5128560038190926,1.2116791973708732,4.013143441593733,3709801.5022568186,1746.4036554885952,1704.7965230947677,14547.428312437194,28961322.339059584
1.2844510444141388,1.0498834197548634,3.9558993995114533,2699788.2171306475,1880.8057798281145,1737.7423338106148,7715.557009850869,16000515.291499993
1.3569392581480064,1.0489303515095456,4.289163735038473,2066730.024319692,1836.7287313401341,1757.2210664336742,5952.381590854987,12158031.815823015
1.6359195497869352,1.2450734440306885,4.663156900477405,3503756.844918461,1983.8183676795122,1741.6311665965793,13779.381990820304,29488314.857392993
1.3539266736565727,1.0963993446645497,3.83275246449765,2657685.087119998,1777.6534017628148,1723.1142918657813,8473.061926787579,17013566.000061605
1.543291717916395,1.1591376440967092,3.5890591061262764,3395312.7995813843,1765.0683203881802,1715.7607728270252,12133.255844559802,24293781.39473001
1.5091143679807628,1.2380964993554329,3.9735153854946237,2014948.0911440821,1798.0580394112267,1734.9705823128381,8154.429701581004,16451551.356173418
1.3696799304788365,0.9791442147487246,4.773912801296295,3446298.6691496545,1769.6820217165725,1718.460232398817,8778.550553600915,17604286.934066355
1.9287888178650652,1.642282248547877,3.7588976296090806,2394414.0353596094,1879.994190194205,1781.785993341155,17108.529532084358,34696255.58282201
1.6267838044636023,1.3398677400918726,4.49173504163322,3365382.059533262,1638.3689391563412,1605.091246024067,16546.059478621974,31736043.664080232
1.0949714826684787,0.8899944490242271,4.5033102442229325,3007136.533918217,1694.6317580853647,1674.0081610042491,6437.871484304784,12584772.55739086
1.5372908629538855,1.3053667838994385,3.8339235274876016,2523030.290301678,1693.2197078420807,1673.1604884028566,11623.694716940861,22689286.25138489
1.3676427070463224,1.2080028645241214,4.170694923755582,2796481.84353661,1895.0307591973576,1790.2444123619575,10548.150694963308,21972710.551389795
1.6704866669592449,1.4211139170161644,4.488518986938561,3343159.22847835,1971.0613372581925,1832.415645539993,17173.98300940985,35669178.02242651
1.34149585231346,0.9497204245526614,3.8862616777037537,3052947.226557617,1789.5550781462528,1730.0397383508778,7283.735937291524,14692095.689537086
1.4770527117066201,1.0871420379375811,3.9389258919692915,3292206.4902362423,1783.117827680999,1726.2974271691469,10306.888006051186,20754672.956860274
1.6009974557960915,1.2307813169756276,3.825495725815407,3988220.292257743,1807.0052163113182,1740.1439398495597,15533.509898306196,32324673.237774014
1.6731510388340243,1.340703544455446,3.69557298079214,2217879.1941444743,1916.187830260819,1802.0785267947058,10258.204820904844,21474119.50252347
1.2599407185888447,1.040563558782769,3.805216736480198,3808606.287484312,1707.2646865809427,1681.5728643093103,11174.285635492357,21840843.43313367
1.4330997528318103,1.094476638302976,3.632817919971323,3052177.9687616066,1823.8368982734785,1749.8347554971626,9597.678894743347,19570550.1458162
1.4050109377678088,1.137129217559337,4.010225040477768,2550607.975838436,1897.519762978243,1791.6406826538444,8520.40597214671,17752922.308558166
1.3693341534852577,1.0437487403766437,3.7690080306824076,2334843.187130505,1850.1094169939845,1764.8547693894996,6638.860390608242,13631953.310273368
1.8530908480562194,1.4258127762375843,4.070135773537224,2905439.804611483,1818.9581616598743,1747.0313626638958,15521.983155886512,31594634.481855106
1.580996342192191,1.1536007713126981,3.533231306138912,3460825.0559622296,1900.1046092567142,1793.089567369678,11891.79802251938,24834421.008981228
1.2478232091329908,0.940656973709374,4.099264069664337,2936225.439811233,1529.6767707000763,1571.8940865103473,7471.3069666187785,13452469.410369724
1.6835723894109553,1.2330749674683894,4.250058688482677,3755577.465123674,1867.7875319530908,1774.8898211804426,14846.768743719995,30715204.38903994
1.9244312394025267,1.4456449428356741,3.4018793072285636,2274412.1549742203,1734.5924316872577,1697.8216345101719,12729.73598697898,24017251.700063247
1.7064930521102295,1.4550960619543947,4.112216970954272,2993955.526076973,1616.9367103143543,1626.7104164141042,17449.308947102767,31769426.508979764
1.1961260068091972,0.9001207703589759,4.368300697741987,2373803.2777934405,1851.1202599524981,1765.4301159591541,5018.737934023886,10306307.325857438
1.4031531854267496,1.3072043123182413,3.6371076943926384,3181815.941312484,1937.3658545162957,1813.8470386921604,13927.826447070709,29397197.00459601
1.7533822298373245,1.44595452592312,4.501771716051311,3443443.6950486503,1786.2551485372308,1728.1223286310737,19057.484457679417,38421751.84412297
1.3584661068762438,1.0993275659692887,4.125705702809814,2789619.1031594733,1895.287454720294,1790.388462636593,8713.721143836516,18152594.589189388
1.5887638856292456,1.2028247163983565,3.7884964432724773,1697893.071686433,1961.2278257988646,1827.0161826784538,6071.385714117853,13253609.197368693
1.6549268106858674,1.3818895283098003,3.9832692767026883,3099474.0733982474,1931.4914453584047,1905.8178788040182,15180.790847578099,31982850.02443602
1.3146139056843835,1.0138540499970015,4.167498073756517,3218369.275866755,1963.9964529371393,1828.5380151118657,8427.182110560783,17925846.35556455
1.48809492878764,1.1995540523519161,4.022801617423723,3202147.3774808487,1874.2127491071892,1778.5230916180233,11963.380375163992,24781489.698812433
0.8517465319861854,0.7904243819420435,4.161626797733911,3617891.095911077,1807.5433638901593,1740.4546125172849,5955.0094335583335,12089980.687108682
1.295122471733142,1.0298775106482223,3.7237979220761903,2464473.1601754753,1639.8034188102831,1640.77237896865,7156.227210892635,13710315.01846126
1.449486369721368,1.2428818968538657,4.050808247210823,3340108.0527252248,1775.3937511870051,1721.7962811981008,13691.141213577443,27502803.28736586
1.25044336360703,0.956390576173445,3.575885650928506,3596253.7562389877,1715.675340468381,1642.2194009113557,9508.980585121726,17433078.476814654
1.8264822607863271,1.4579905157678423,3.96663218159539,2110706.207996742,2017.0942717497815,1857.4830752769792,11304.937996002274,24353492.22600238
1.2139717244078734,1.0786624745875486,3.728827707560563,3159825.9129594886,1782.4114187567664,1725.8862605278798,9740.26657445675,19724376.91578447
1.4119911026606031,1.0853292867656013,3.77934101722307,2747910.084496164,1812.3204806784486,1743.2100154173165,8518.68592715202,17298351.173912395
1.5261481154572183,1.3592217399232829,4.370827952563131,2959238.663449177,1855.1485376040469,1767.7210509677968,14253.71242697045,29343449.773661736
1.7882546578132232,1.4938857610083076,4.327393036178281,3173838.241769168,1804.3602446372454,1738.616190411745,18673.785429607164,37851951.31671404
1.2128275697641122,0.9361532951672448,4.182741436272153,2756385.7179432237,1969.5051040430753,1831.562196816956,6146.541557726335,13085276.91883625
1.732632750430992,1.4408927183604743,3.6723061705982265,2662145.960419194,1737.7350638265548,1699.6802494880878,14791.463640069938,29316488.425373875
1.5020466122039173,1.2746783955754177,3.9050774650915594,3017076.2087440123,1819.4607455237242,1747.320362445907,12881.003797529384,26788230.36392122
1.3036982697904098,1.0834912444263778,4.363929309993755,2456377.030568599,1725.7529414301953,1692.582840768145,7738.369831404335,15269238.825715015
1.5924206948526543,1.1489136389059846,4.0425150740919715,2457087.4355574073,1667.9977488779293,1657.9464034485154,8820.693634499949,17066521.17183787
1.539811939114694,1.1758668260562917,4.695798861994509,3339686.6414782517,1738.8230909094714,1700.3232568305789,12354.649300632134,24523566.62552296
1.379956624568241,1.0868870506129233,4.117995351818312,2425602.9824206717,1796.2963202951587,1733.9501178479954,7567.9716491086,15278972.006056841
1.5139604169980039,1.2055338703304583,4.057614734947009,3333156.250454606,1757.069777548274,1711.070763445108,12907.014511863816,26417108.893632922
1.422937280627648,1.1825086978346295,3.9072650607392494,3231295.6464269757,1730.7579020126145,1695.5510580366042,11887.7621152715,23972867.82504335
1.5227034690502497,1.2316920717689381,4.040062271434684,2137096.6356047015,1659.3682536328165,1652.708867416491,8835.158862127771,17027568.007175226
1.6324261349042093,1.1969483564106038,3.9542590490858367,2661217.6738321725,1791.6894427371305,1731.2787706674665,10080.16923758131,20332047.088417985
1.8172033632290705,1.4883075312602816,4.212432603006577,3597054.7015236863,1649.5279625968997,1646.7161296483619,21763.25189308901,41919431.16472917
1.2524369002346303,1.0401855260952404,4.287010695038375,2509417.2344301594,1876.0055963689601,1779.5355700474129,7046.920353130169,14586617.552581523
1.9266066749312534,1.5952101406223376,3.764203161847615,2767797.8688453063,1808.2439752934504,1740.8589924964901,16946.85319615453,37626989.93998784
1.1095824400954997,0.9476267178098539,3.6006301139326666,3231030.4466259484,1654.244850053507,1649.5914310686192,7916.342490781427,15266064.16904633
1.4696429809928833,1.2369927768506697,3.449138388069011,3391695.2546412977,1769.0790922950137,1718.1077015434703,13790.70968495551,27648218.732225068
1.6176634412969153,1.3312706943945154,4.152397398073763,2874230.556977752,1724.7843594409417,1692.0078169567234,13672.69846170985,26994049.587927807
1.5561983735470066,1.2394991105350697,3.668990018147838,2701244.9026541794,1831.917451041918,1754.4681046548205,10874.975995240133,22216999.118731376
1.3754600960358812,0.9861388025724174,3.3541328221142552,3711184.9308492537,1934.0450446023144,1812.0067357412502,9251.544555595232,19520985.234854773
1.458375549928545,1.1980276752721764,4.116573581359289,3869449.8318987894,1612.4827530354255,1623.9572715474176,15303.641092313483,28938577.52934829
1.4013998130682335,1.1356725247529347,4.7478998552298375,3489429.025390898,1811.5026079147417,1742.7385820063453,11574.467022453046,24077214.191351105
1.3821270486111576,1.1244694617248308,3.998178726538032,3042659.071282512,1783.986720443336,1726.803033563127,10189.013535200214,20275957.656451963
1.669920419404205,1.2293329096629855,4.251547232335493,2595867.139179537,1867.1340076450465,1774.519855696626,10201.386004845135,21063434.764342036
1.5714030971930095,1.1721836979624924,4.02454880756427,2584777.7967217173,1821.319662823769,1748.3888767934154,9547.453284534946,18989369.75325533
1.361418080947869,1.1608235315847582,3.9703331040426573,3261257.0526328785,1724.803066826118,1606.1544799393198,11795.47592633153,23302428.47877672
1.67991997508665,1.340613505415249,4.27572294489633,3209199.110444342,1768.0946064333382,1717.5319203545619,14642.499072785597,30716288.102410913
1.5614599041753219,1.302374724021001,3.9129176367434044,3700799.296473215,1720.397414319651,1689.4009424832198,16865.675185035136,33288022.96653551
1.662572423767792,1.332412006576253,4.080217694221571,3325225.0462680697,1907.6007138598598,1797.284756067972,15218.079998628116,31846418.083218306
1.6259257683847224,1.303159678406467,4.096509341858804,2248459.8491200907,1802.1311648671942,1737.3276191110003,10071.822451556965,20361867.091007188
1.3342009978155855,1.1299537577608374,3.7995728639070854,3525973.808861459,1990.1190685753008,1842.8349764538823,11406.177854793825,24453916.79170761
1.387963791960606,1.0745584636785916,4.297612704860957,2500969.6863427935,1793.933918618538,1732.5807685000316,7631.113350264072,15397710.78543951
1.6494587210246523,1.3274943395095704,3.9475120729913775,2808014.364023824,1729.1593233089536,1694.6035779175158,14143.36471187677,26231500.048544977
1.622074053086693,1.260167004909774,3.7732764521521465,3125100.1031258474,1648.6285607387172,1646.1673057500388,13558.249594527522,26090486.244651623
1.4958196812071705,1.1641593445455602,4.160952953071121,3997833.744891982,1619.6860323744054,1628.407543937178,14904.389286877276,28417958.142880477
1.5234654766617564,1.1952217285068711,3.7304596054626886,4554959.27800268,1641.586405699451,1641.8637715389766,17806.852508138836,34233334.45905548
1.755532979157685,1.4239245414205313,4.008454347210739,3303361.5295680915,1826.7126651011483,1751.4851108761939,17571.08570991678,35874554.90393898
1.381685722232834,1.0722745710317134,3.997264301006739,2908401.690639806,1850.8725023229933,1765.2891158511989,8726.459399136678,17939596.606773213
1.6094194762340075,1.3885874992821152,4.325768669749474,3267252.824240275,1641.8809297967866,1642.0439842730077,17238.707552057014,37653755.43457116
1.459561469513221,1.102362458177339,4.142409469863986,3443827.7129369183,1889.5038314076116,1787.1400402987128,10830.122877508204,22545091.644727923
1.456463759354556,1.1515624186150437,3.992491912376457,2839666.187221404,1751.693894831656,1707.9113348121994,10045.73439005784,19319965.7793956
1.719755370397438,1.3379928038680724,4.245329889760086,3897605.677956161,1814.6793011985549,1744.5689593315929,18353.801911683415,37357192.64460268
1.665083269797606,1.4525335491883116,4.417062264705194,3115035.379595701,1961.2220628255425,1827.013013620457,16751.84047042882,35599775.36217971
1.6627019272001278,1.3465021420454115,4.1673430919055585,3248871.544545697,1889.6839315865532,1787.241284195685,15243.089002057877,31725122.21032482
1.7610957614308658,1.4997354613903824,4.003105785953014,3332962.1260272306,1773.1469352094168,1720.4847556032114,19902.06466440094,39949958.937048964
1.504200768326552,1.091631561935357,3.606449130294952,3210793.3053072277,1710.8807774584714,1651.7911792816842,9400.250012405271,20257181.062293965
1.6363905942589927,1.3309624025703353,3.680465901077388,3419470.250234806,1584.8184598670696,1606.7513722831845,16803.196002067216,31615100.858336803
1.4379466486813088,1.2143194000015676,3.9084325886935996,2691373.406726538,1728.084668075758,1693.9663301842882,10644.172658699617,21030472.058678985
1.5648332704976884,1.2583046526005237,3.817146339352215,2720849.1230269847,1778.8869761172305,1723.8333868042926,11187.335550418764,22947718.081380766
1.4739713891264632,1.2577014907272737,3.943908609104366,2449922.883514153,1701.2820472848816,1677.994660811493,10458.132773965859,20466478.7153277
1.5193991929985435,1.1762209717173362,4.016994977469132,3219750.6153101134,1786.8743032907696,1728.4822479034342,11789.71541923193,23766779.61683363
1.6190314050873826,1.4093140123869043,4.158907826307019,3389468.251756057,1807.6851882958767,1690.04841912102,17735.350294752607,35998301.123867184
1.3363558633533055,1.2226919900201694,3.9788503665822725,3228886.433075943,1777.5144018191922,1723.033244976833,12802.646773540837,25731615.933637794
1.918477455137092,1.4999770842067794,4.14595049314786,3837246.2166737686,1734.999741917654,1698.0626406061228,23119.34563294752,45859813.118423186
1.2987965237000596,1.010106362655301,4.019342324443036,2997201.9905854766,1816.8654671966729,1745.8274904788375,8040.09376003227,16357237.643106049
1.2571622774424536,1.097086828916603,3.4073600300938387,3334370.827796256,1844.194064956941,1761.4841311863215,10488.185144778157,21530985.581828207
1.7316221747000136,1.5220588474643,3.7181993818543737,2454149.5619303426,1690.9600922557154,1671.803116809519,14594.446513978712,29992810.7090414
1.6583325387925871,1.2833122412209577,3.9567737332835153,2806450.1487627993,1941.093237974627,1815.9104321866532,11830.479930783782,24982075.6063866
1.6248239634104311,1.2657226902520198,3.6370915771476677,3347768.878782889,1790.1411867715738,1730.380072018706,14184.667152914371,28629704.072244607
1.625669101852856,1.277630854882174,4.179978618998861,3424551.0553715723,1801.8849622944847,1737.1852373844372,14745.714726107879,26964723.63169476
1.4975506454306171,1.0973713798170486,4.459225249703109,2853016.5261679087,1870.8214423256557,1776.6063337546268,8926.942620608417,18462199.64430193
1.3205491257028337,0.9957830493245212,4.365628555509195,2964200.3740709666,1823.3216131263503,1749.5388773432364,7716.665304710895,15730179.396757526
1.5151609116387452,1.1360569873327115,3.9359671387209376,2241063.1266595954,1895.3136633913246,1790.4031695501878,7475.778050195316,15553612.710837606
1.3645676576975776,1.03926853990806,4.447217841054986,2821485.3995966953,1828.7124165201824,1752.6318193319523,7991.181182798983,16313089.101337869
1.6950239466835502,1.3530795716114092,4.044600237160633,3445191.5817598933,1738.7562625359562,1700.2837692945916,16876.21633402332,33502589.63235286
1.4705885236995724,1.1936924938471367,3.898874208664588,3287602.508053283,1836.15035252061,1756.8903525369158,12264.02357895209,25112356.405213863
1.3349005606414976,1.1714086473698198,3.815979200937718,3250332.860690605,1685.6273792679337,1668.5953297705298,12079.987001837626,23550364.82217379
1.4357228316694013,1.0769102808166169,3.9092590940535614,3024886.84359048,1810.8559705776522,1742.3657608206738,9235.404632335782,18754391.784064166
1.582586290855125,1.343957789364634,3.8835469544376315,3003531.5793140884,1796.677000935554,1734.1706755189514,14327.07781782096,28962679.68881108
1.387255089439205,1.0949612158896116,4.051124866712646,2669839.430263276,1779.188314272746,1724.0090020890098,8486.577033163909,17049564.80633337
1.3355559208867138,1.0651416591946048,4.04817219431496,3349414.2101012673,1787.146248856107,1728.6403082015122,10056.815254857163,20278843.09671849
1.5487374422983824,1.291245864554266,4.000913806046024,3210486.472194695,1611.8150954502362,1678.8819141146441,14752.646992437782,28023042.16160603
1.5489933142217445,1.1522402061209196,4.131081450923905,3246009.4239963996,1745.1275092259039,1704.0442953934826,11513.88460304025,22899256.845579892
1.398611364925774,1.1456312227941892,4.357193882435903,2736982.5786662097,1809.2844901141116,1741.4593851740528,9460.204742496939,19191430.409381986
1.4057923388763354,1.1363337330558165,4.284866240632397,1923328.5400643777,1815.98563919974,1745.3211005789158,6530.7120327806415,13245972.211324243
1.5464099874715274,1.275204567627481,3.554530609465029,3548576.355876848,1697.2324859074042,1642.576194157771,15587.160274258531,30520086.548811488
1.2103831317005351,0.9858067478005652,3.2338236595294134,2760581.2719957978,1926.57078408647,1807.8578497780595,6888.0414182844615,14482308.136579143
1.218507245124689,1.1243958465716055,4.280295973371782,2568612.1179784397,1713.38251517855,1685.2240672604994,8739.219444909808,17177441.13410182
1.3563111557495129,1.0418002318442314,3.5899363904753736,3346739.455956997,1896.9457200526738,1791.3187551599633,9385.147498639111,19578279.730578255
1.4573105696576305,1.1271570819770962,3.932570379432195,2803993.6800404354,1842.7194361871684,1760.642865291734,9313.015017590713,19245388.765345056
1.5621815131196009,1.2010722799728617,3.6489660921821923,3529968.192023311,1735.3772690156197,1698.2859934347148,13635.100180102076,27040936.8201957
1.7950712433899105,1.3862009445636463,3.459405868725994,3308502.9747883487,1977.5310892609511,1835.959447865473,16149.385626098863,34489839.58208652
1.671531924640404,1.2839548931299392,4.162438818461436,3341784.6616002386,1680.636316824352,1665.5874588898093,14938.397898274578,29076827.107439682
1.4680122940073146,1.2616843794780426,4.227746548090794,2317022.144399733,1891.9154173610002,1788.4952456951978,9540.036598469653,19832450.185510833
1.4961967584194622,1.3032250992937446,3.8270468797819843,3605971.9926932002,1900.0582318042977,1793.0635817159318,15813.29341641047,33029148.144456472
1.2994941270724383,1.0025112288191604,3.222687312356527,3130625.265616928,1732.9379790923356,1811.5512986266847,8429.472147730397,16694656.582385683
1.496297372801522,1.1347653253775896,3.8361266655242554,2815361.4303768985,1939.246530006433,1814.8884304740131,9283.153022251012,19592731.023849186
1.4422682722159723,1.1878100027730354,4.117541201620764,3071694.2336711255,1774.9953485401047,1790.9333680180118,11500.856131965425,23090960.694802634
1.564543712067618,1.208436115074663,3.5563265293677615,2111882.38355084,1828.8693629279858,1752.721784653614,8086.856739929751,16479980.473071778
1.3345538112895354,1.10987712751523,4.055007975933747,3204326.4057403356,1826.0321838771222,1751.0947343514845,10356.668995230784,21137584.364060868
1.6038693028482345,1.2993685424778192,3.9954070452481014,2485314.2459089644,1786.5691258529453,1728.3048553518029,11106.541956073306,22356740.590486158
1.8065477826005156,1.308325017583511,4.173787449880327,2323664.857078233,1881.0808273159782,1782.398597499269,10311.800132154798,21367401.36784343
1.4782479703086284,1.2969781973923133,4.035874110524246,2238820.4068910545,1879.3488720552214,1781.42208812627,9767.341295253804,20223729.761415794
1.5803423444197884,1.4061789521453771,3.7080793177355336,3556344.1874949625,1625.146802676182,1562.6964528932465,19318.99350999134,36889855.57667895
1.6380287983422226,1.260234762558186,4.3589714504993475,2685368.3031536057,1930.4340242878152,1810.0034825112139,10941.164451240236,23769593.821978964
1.4197559056228328,1.1082826455313515,3.952441128091909,3766863.8549582497,1633.7508011964326,1637.0620551414818,12685.063575267992,24302370.73633195
1.5448184963620835,1.2579353042427472,3.9918086381470204,2732099.268473851,1903.2546204341656,1887.8113991656492,11155.205361646174,23291526.978681266
1.502518480156359,1.2271411595135513,3.7200196122780413,2146321.0212035268,1912.6705136827584,1800.116523080784,8276.882117767682,17400893.999492977
1.5195352197097662,1.2656622365710388,3.867015324642547,2441737.7800256703,1690.9033569784801,1671.7690212301188,10580.945674004613,20633440.776743002
1.3453980432289068,1.2115446972304311,3.73455918579193,3617905.810003469,1758.9185712045414,1712.1559599083973,14143.79835296922,28270441.116525702
1.5049020348517885,1.190607215745572,3.9481161820229733,2922050.911031666,1689.4295331514065,1670.8830696484356,11208.902868899457,21032446.904141326
1.59959965824909,1.215831926622027,4.513512544042703,2725856.3517546994,1778.5078969711265,1723.6124398422442,10684.795251269805,21463560.227141406
1.7902287215590085,1.3087181323376966,3.588429657120593,3080009.1129263937,1769.1965715814258,1718.1763969706774,14017.424657751553,28091290.347728793
1.6918541652170414,1.2916519805457334,3.5159315806369777,3250891.3680837722,1877.966053226934,1780.6420440536442,14070.66754914878,29181795.667681582
1.9306364915023113,1.541311386067691,4.441351098248083,3558699.40795123,1931.0308746119608,1810.3347447092608,21685.7316156181,45709285.25278211
1.34653048742239,1.1980457336714265,3.93720289685444,3724249.614946463,1939.5683810789956,1815.066590106567,13441.893005957192,30329979.048941758
1.6744641273441356,1.2962352242681052,3.799278178402025,2820115.677105457,1743.7831973421698,1703.2515279839,12663.483517844898,25156939.500497676
1.5366684011476703,1.2465291146101893,4.311971406218823,2336976.156958981,1779.0778126255473,1723.944605490311,9627.639678289132,19325859.265064236
1.9379605866435345,1.548777123049451,3.818315338078941,2793267.419438362,1631.6561807779049,1635.7760686738523,18830.22263499506,35135118.479579285
1.3383403429289698,1.1501960073992255,4.547802914064081,3130140.253291443,1719.4129933503812,1688.815412704594,11128.632954326335,21941276.664160304
1.3320556315638448,1.2339452336743881,4.20337776140178,2518120.5368946944,1896.4851633097458,1791.0604297165517,9907.438936906272,20634979.677663513
1.3801214709111955,1.0674640071417758,3.8536265775562892,2521424.5425524786,1961.5582823548232,1827.1978914856663,7322.664817873866,15545813.78055863
1.0752208551380387,0.8338639093142945,4.647192463979651,3171893.9407749427,1676.5651128120078,1663.129913575247,5986.14307207414,12065911.877731118
1.394848995663848,1.1887015340656422,3.8182855230989983,2975673.8242147746,1740.7535740847106,1701.4635447423238,11244.720216642865,22322366.32325968
1.3481734676892603,1.1245041748592732,4.222628611602792,3016398.4977057935,1797.3594243041073,1734.5659858377999,10071.614232437563,18669692.038346156
1.5300787572952415,1.3653433883387038,4.089787774121947,2620752.3326499653,1828.0161158819608,1548.802238191492,12813.088835070657,26140230.71395781
1.5683511951554319,1.3004711794913915,4.390522386819639,2884799.6428971165,1719.0396480078355,1688.593295238538,13112.5940708507,25839086.703124538
1.8752341678431772,1.4664994940305565,4.4684533590180555,2537883.427865848,1842.406104446409,1760.46405983462,14269.528866578235,29236567.966368288
1.69008476763721,1.4019806507239885,4.00960124471973,3445099.205562393,1752.6160652929084,1708.453713390066,18825.36157502769,36017781.7679761
1.3846192688675194,1.184452032150891,3.773974638896145,3517624.6673618765,1798.554772912172,1564.8304678714524,13027.38418709467,26370145.526444804
1.3203170657303285,1.110418483882389,4.137991642881735,2076906.0688809531,1854.6284248003699,1767.425422860219,6677.389905751578,13714978.676811565
1.598383834301301,1.319247997985179,3.7966853890743684,2535244.569903795,1800.6422269810937,1736.4663713370498,11642.440456052846,23543677.150662854
1.2359533585958715,1.0546806951330434,4.604016174257987,2251735.3724549604,1756.361410947343,1710.6547872341293,6289.570621472934,13297010.482888713
1.8662917531708707,1.602145738410088,4.040960599324821,2674988.032796551,1789.039019607417,1729.7400249887737,18164.32373230451,36608102.97854088
1.7358880241442574,1.5086740813156736,3.8904035346063672,2958281.0151048196,1791.1637040794665,1730.9736534078374,17804.008491022458,35925486.425786816
1.406164869579059,1.170541548387104,4.055404091759472,2275177.390150735,1762.9988970117872,1714.54858015474,8184.045316134117,16561607.783643706
1.1573730941818245,0.9162275768599575,3.595862113141091,2539070.0934373434,1774.1203937332898,1685.4168854232798,5657.504698033778,11344121.453977194
1.7707744748330825,1.4296094224187057,3.7085157884468045,2498021.3139592507,1959.8647170504717,1826.2664562449165,13016.712761088265,27619123.24860423
1.4770920309494764,1.2707798637445102,4.360124172383328,3103633.664699472,1856.091944794124,1768.2571502109283,13064.3970278525,26909116.39800846
1.7475632623946924,1.3266682715979015,3.8029317163085814,3034672.168518125,1770.451968197084,1556.8371022869483,13683.309565961767,28443716.765390992
1.1811144682411265,0.966663843551107,3.6859267051954183,2639131.223331373,1869.6954404510736,1775.9694629329542,6409.274758494479,13245189.149238005
1.3801249954092454,1.0769571599995174,4.160995825758186,3088410.436069699,1766.618051024399,1716.6679879423034,9523.746835879143,19070147.90750666
1.5010487399436365,1.2029963609672198,4.355711246398899,2726659.957706367,1917.312463758664,1802.7054110568017,10151.350067782038,21283924.006178785
1.5093961187529483,1.3040014089739556,4.21568599319952,2864172.444836973,1836.9642192198094,1757.3556993077198,12748.133147060764,26092805.13343474
1.4099869057041512,1.1414618837433377,4.298814305741745,3836726.0451492686,1789.269785599577,1729.8740542867595,13223.74922860364,26697942.264091868
1.6245699864694998,1.303427960296086,3.7729614734291617,3670230.525895174,1844.7716925810278,1632.4150909717753,16293.600363379404,33468391.321523942
